[2024-01-16T06:30:20.724+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [queued]>
[2024-01-16T06:30:20.732+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [queued]>
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2024-01-16T06:30:20.733+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2024-01-16T06:30:20.750+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): totalPost_sql_and_return_result> on 2024-01-16 06:30:16.093386+00:00
[2024-01-16T06:30:20.756+0000] {standard_task_runner.py:55} INFO - Started process 63850 to run task
[2024-01-16T06:30:20.761+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'jobinfo_slack', 'totalPost_sql_and_return_result', 'manual__2024-01-16T06:30:16.093386+00:00', '--job-id', '734', '--raw', '--subdir', 'DAGS_FOLDER/jobinfo_slack.py', '--cfg-path', '/tmp/tmpgwkscv9d']
[2024-01-16T06:30:20.762+0000] {standard_task_runner.py:83} INFO - Job 734: Subtask totalPost_sql_and_return_result
[2024-01-16T06:30:20.828+0000] {task_command.py:388} INFO - Running <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-16T06:30:16.093386+00:00 [running]> on host 565f6bcc10b6
[2024-01-16T06:30:20.907+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=jobinfo_slack
AIRFLOW_CTX_TASK_ID=totalPost_sql_and_return_result
AIRFLOW_CTX_EXECUTION_DATE=2024-01-16T06:30:16.093386+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-01-16T06:30:16.093386+00:00
[2024-01-16T06:30:20.920+0000] {base.py:73} INFO - Using connection ID 'rds_conn' for task execution.
[2024-01-16T06:30:20.984+0000] {logging_mixin.py:137} INFO - +----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|        회사명        |                     직급                    |                                           필요역량                                           |  평균연봉  |  마감기한  |                채용페이지               |
|     파킹클라우드     |  [SK계열사] 자바 백엔드 개발자(클라우드팀)  |                                Java· Spring Boot· NoSql· RDB                                 | 3,082 만원 |    상시    | https://www.jumpit.co.kr/position/19409 |
+----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
[2024-01-16T06:30:20.985+0000] {python.py:177} INFO - Done. Returned value was: +----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|        회사명        |                     직급                    |                                           필요역량                                           |  평균연봉  |  마감기한  |                채용페이지               |
+----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|         론픽         | 백엔드개발 경력자 [리더급] 모십니다. [부산] |                                     PHP· Java· REST API                                      |    None    |    상시    |  https://www.jumpit.co.kr/position/7601 |
|      블랙탠저린      |                 백엔드개발자                |              Node.js· AWS· PostgreSQL· MongoDB· RDB· TypeScript· Redis· GitHub               |    None    |    상시    |  https://www.jumpit.co.kr/position/3533 |
|    올라운드닥터스    |              플랫폼백엔드개발자             |      Java· Kotlin· Spring Framework· REST API· Spring Data JPA· MySQL· RabbitMQ· Redis       |    None    |    상시    | https://www.jumpit.co.kr/position/21308 |
|        다큐브        |              백엔드개발 리더급              |                           Java· Spring· spring boot· REST API· AWS                           |    None    | 2024-01-15 | https://www.jumpit.co.kr/position/22036 |
|       데브툴즈       |                 백엔드개발자                |                                 Go· Node.js· NoSql· REST API                                 | 4,648 만원 | 2024-02-08 | https://www.jumpit.co.kr/position/22253 |
|       데브툴즈       |                 백엔드개발자                |                                 Go· Node.js· NoSql· REST API                                 | 4,648 만원 | 2024-02-08 | https://www.jumpit.co.kr/position/22253 |
|       데브툴즈       |                 백엔드개발자                |                                 Go· Node.js· NoSql· REST API                                 | 4,648 만원 | 2024-02-08 | https://www.jumpit.co.kr/position/22253 |
|         로민         |                백엔드엔지니어               |                Python· PostgreSQL· FastAPI· Docker· CircleCI· AWS· GCP· Linux                | 4,482 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/21982 |
|         로민         |                백엔드엔지니어               |                Python· PostgreSQL· FastAPI· Docker· CircleCI· AWS· GCP· Linux                | 4,482 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/21982 |
|         로민         |                백엔드엔지니어               |                Python· PostgreSQL· FastAPI· Docker· CircleCI· AWS· GCP· Linux                | 4,482 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/21982 |
|     롯데헬스케어     |       커머스백엔드엔지니어 (개발 리더)      |                                   MySQL· Python· AWS· GCP                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14572 |
|     롯데헬스케어     |       커머스백엔드엔지니어 (개발 리더)      |                                   MySQL· Python· AWS· GCP                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14572 |
|     롯데헬스케어     |       커머스백엔드엔지니어 (개발 리더)      |                                   MySQL· Python· AWS· GCP                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14572 |
|     롯데헬스케어     |       서비스백엔드엔지니어 (개발 리더)      |                                    AWS· GCP· Java· Python                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14576 |
|     롯데헬스케어     |       서비스백엔드엔지니어 (개발 리더)      |                                    AWS· GCP· Java· Python                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14576 |
|     롯데헬스케어     |       서비스백엔드엔지니어 (개발 리더)      |                                    AWS· GCP· Java· Python                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14576 |
|     마크클라우드     |                 백엔드개발자                |         Python· MongoDB· Elasticsearch· Docker· NGINX· MariaDB· AWS· Linux· FastAPI          | 3,540 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/22130 |
|     마크클라우드     |                 백엔드개발자                |         Python· MongoDB· Elasticsearch· Docker· NGINX· MariaDB· AWS· Linux· FastAPI          | 3,540 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/22130 |
|     마크클라우드     |                 백엔드개발자                |         Python· MongoDB· Elasticsearch· Docker· NGINX· MariaDB· AWS· Linux· FastAPI          | 3,523 만원 | 2024-01-31 | https://www.jumpit.co.kr/position/22130 |
| 메이븐클라우드서비스 |           클라우드인프라 엔지니어           |                               Network· IBM Containers· Node.js                               | 3,675 만원 |    상시    | https://www.jumpit.co.kr/position/21531 |
|      비포플레이      |                 백엔드개발자                |                                         Node.js· AWS                                         | 3,857 만원 |    상시    | https://www.jumpit.co.kr/position/20941 |
|      비포플레이      |                 백엔드개발자                |                                         Node.js· AWS                                         | 3,857 만원 |    상시    | https://www.jumpit.co.kr/position/20941 |
|      비포플레이      |                 백엔드개발자                |                                         Node.js· AWS                                         | 3,831 만원 |    상시    | https://www.jumpit.co.kr/position/20941 |
|      스윗코리아      |  클라우드엔지니어 Cloud Engineer (3년이상)  |         ips· aws waf· linux· git· terraform· kubernetes· gcp· google cloud platform          | 5,250 만원 |    상시    | https://www.jumpit.co.kr/position/15115 |
|      스윗코리아      |  클라우드엔지니어 Cloud Engineer (3년이상)  |         ips· aws waf· linux· git· terraform· kubernetes· gcp· google cloud platform          | 5,270 만원 |    상시    | https://www.jumpit.co.kr/position/15115 |
|      스윗코리아      |  클라우드엔지니어 Cloud Engineer (3년이상)  |         ips· aws waf· linux· git· terraform· kubernetes· gcp· google cloud platform          | 5,250 만원 |    상시    | https://www.jumpit.co.kr/position/15115 |
|      스윗코리아      |          클라우드엔지니어 (팀리더)          |                        ips· aws waf· l2· l3· l4· l7· linux· git· gcp                         | 5,270 만원 |    상시    | https://www.jumpit.co.kr/position/15114 |
|      스윗코리아      |          클라우드엔지니어 (팀리더)          |                        ips· aws waf· l2· l3· l4· l7· linux· git· gcp                         | 5,250 만원 |    상시    | https://www.jumpit.co.kr/position/15114 |
|      스윗코리아      |          클라우드엔지니어 (팀리더)          |                        ips· aws waf· l2· l3· l4· l7· linux· git· gcp                         | 5,250 만원 |    상시    | https://www.jumpit.co.kr/position/15114 |
|       엠아이티       |        클라우드인프라 운영 (서울센터)       |                          MSA· Azure DevOps· AWS· AZURE· Kubernetes                           | 3,073 만원 |    상시    | https://www.jumpit.co.kr/position/21070 |
|       엠아이티       |        클라우드인프라 운영 (서울센터)       |                          MSA· Azure DevOps· AWS· AZURE· Kubernetes                           | 3,073 만원 |    상시    | https://www.jumpit.co.kr/position/21070 |
|       엠아이티       |        클라우드인프라 운영 (울산센터)       |                          MSA· Azure DevOps· AWS· AZURE· Kubernetes                           | 3,073 만원 |    상시    | https://www.jumpit.co.kr/position/21047 |
|       엠아이티       |        클라우드인프라 운영 (울산센터)       |                          MSA· Azure DevOps· AWS· AZURE· Kubernetes                           | 3,073 만원 |    상시    | https://www.jumpit.co.kr/position/21047 |
|      오케스트로      |         Cloud Infra Operation (광주)        |                            HW· SW· OpenStack· Kubernetes· Network                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19871 |
|      오케스트로      |         Cloud Infra Operation (광주)        |                            HW· SW· OpenStack· Kubernetes· Network                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19871 |
|      오케스트로      |         Cloud Infra Operation (광주)        |                            HW· SW· OpenStack· Kubernetes· Network                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19871 |
|      오케스트로      |         Cloud Infra Operation (대구)        |                                HW· SW· OpenStack· Kubernetes                                 | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19880 |
|      오케스트로      |         Cloud Infra Operation (대구)        |                                HW· SW· OpenStack· Kubernetes                                 | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19880 |
|      오케스트로      |         Cloud Infra Operation (대구)        |                                HW· SW· OpenStack· Kubernetes                                 | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/19880 |
|      오케스트로      |           지능형클라우드R&D 연구원          |                            Python· Jira· R· SQL· AI/인공지능· Git                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/12803 |
